path	size_bytes	sha256
data/framework_snapshot/alignments/final_cassette_msa_boundary_projection.tsv	27632	6c5200fba96544a87de4786f2d209418663af07cd78313f217e4237b1336ae37
data/framework_snapshot/alignments/final_fgfr2_IIIb_IIIc_combined_cassette_msa.aln.faa	7441	60faedde39e6fc462bd5c61e7370c2f3df61f73249c3a6f31d239d6c9dcf3cc2
data/framework_snapshot/alignments/final_fgfr2_IIIb_cassette_msa.aln.faa	3062	b219eb35169ab90f5029bf7982efc389f4225bffc5c080c54bd0f0b70ccfa879
data/framework_snapshot/alignments/final_fgfr2_IIIc_cassette_msa.aln.faa	3629	8e41334f12305769dd580376d63e7595e1b7fb17985ce0a2cc63a3c334edb800
data/framework_snapshot/alignments/final_fgfr2_full_length_protein_msa.aln.faa	69781	841dd15f21a08b7f1dc0c5bb8205ca01957d60ebecb45956e0e03384b0b63ba6
data/framework_snapshot/alignments/final_full_length_msa_conservation_summary.tsv	24697	3707aec1006a75e0f6efdd9ffbfacb01580fc048d4332d360c3254377c829654
data/framework_snapshot/alignments/final_full_length_msa_integrity_qc.tsv	14328	18fe0e1f1f8d2e4a03d9c313b7fa061f552d2c120d9f97a58fa3839bf2c85f8e
data/framework_snapshot/alignments/final_human_referenced_residue_agreement.tsv	408375	991ca417077dc3559f3aeabb0e8072c7b158134c8e7baedb55fecc6d24b9737a
data/framework_snapshot/alignments/final_isoform_discriminating_residues.tsv	5432	ac3d3d5fdc70ed6f954e1aed6453a88e96a75a571274a4f77eeb010665892869
data/framework_snapshot/alignments/final_msa_strategy_comparison.tsv	670	f020cce27e28f0b409398e006d8d9ecf76da0c07980f3a9722d3b5ca38259687
data/framework_snapshot/cohort/fgfr2_post_rescue_final_truth_table.tsv	29272	67dc99520cdc5999a76cbcb6706243f256c17af2a2d41f5c1b7fff2c898601b3
data/framework_snapshot/cohort/final_pre_interpro_proteins_primary.faa	58817	fc515a40ba1e2d3944283b94563fdb2aa18366d7cbc337837ac79099384267b5
data/framework_snapshot/cohort/final_pre_interpro_run_mode.json	245	87860c7780267405cdbdedd4640fea7eca14bdd77549f5e49f4f7b00ec952de3
data/framework_snapshot/cohort/final_pre_interpro_sequence_manifest.tsv	15710	9f9f6452ef432c796653233a91cd64507375959cebd794375ba63e17f805f054
data/framework_snapshot/cohort/final_pre_interpro_step_status.tsv	2182	a17e44ece3a86d0eeafb3177b70024d2effb1b2ac0a8665dbb1b4a36085a879e
data/framework_snapshot/cohort/final_pre_interpro_truth_table.tsv	42701	d2af3f8759152f646f8a7fd4c952449b4bcd42d032fdc6787c651cdc0a4a0297
data/framework_snapshot/comparative/analysis_availability.tsv	2748	67a56c9d9fffb4fdf82b105f496d9ef5a92ff76b805e0879c558e704e8d33215
data/framework_snapshot/comparative/boundary_consistency_summary.tsv	56819	b3f9813d888ab13b2d52be6b8c4b0bcd671170fb1ee0afdde4b95611befe2b5f
data/framework_snapshot/comparative/comparable_boundary_groups.tsv	211225	fcf926ee14540552d86e7e0f44c264f1e1346c6e855faebe1532899245ce6199
data/framework_snapshot/comparative/comparable_domain_groups.tsv	429	155c46d8f5dac6b06883fc7959102ac1d98797e8ec6b17994a2b404d654eb5cb
data/framework_snapshot/comparative/comparative_dataset_index.json	3928223	3a7234cb9a5764c0f23502e1bf10f04540589705700795f19dd33f60d6561195
data/framework_snapshot/comparative/comparative_synteny.tsv	40006	fc2ff895e28aeb1c9c8ce00367e7cad9a01606e04656ba918b4fe1fde4e3e18a
data/framework_snapshot/comparative/domain_annotation_matrix.tsv	20886	bef833780836a861bc0f3c355a96a97e81b235cf71af852430b5bde9f71973a8
data/framework_snapshot/comparative/exon_domain_boundaries_long.tsv	281	c65a332c7da5eaa99ea72a3510052867485a892c31cc3561c66679cf69c33767
data/framework_snapshot/comparative/inspection_cases.tsv	8961	b1f524bd2aefdb032d7910f835488fc956707dc69a1b293bf7306e14752aa092
data/framework_snapshot/comparative/isoform_diversity.tsv	2360	80ec69ca6bc731b5cd0dbb46bcd9cec5f489bdd46a92ebe4a0eadef9e5c35d49
data/framework_snapshot/comparative/msa_aligned_domains.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
data/framework_snapshot/comparative/msa_aligned_exons.tsv	49083	1065771824191c1c8e505dda8322c7f9ac34d834c63f003afe298a9bb9e75ed7
data/framework_snapshot/comparative/pairwise_identity.tsv	37820	f560c1b26308737c05a5b161ec79a2e725541965c21dfd0cb34828b7dd27f553
data/framework_snapshot/comparative/primaries_msa.aln.faa	34519	8246c9422f31cc1d234397060955c23a59ef0f612d22843232354dbd35492ff4
data/framework_snapshot/comparative/species_inventory.tsv	4061	5686178a520587898b79d99f4812b729d072e439fb659197ed6c641cb39b5748
data/framework_snapshot/comparative/species_order.tsv	3760	577d3fd7c55772312ba5671fc896e665866502257c374879b4848342583e05d5
data/framework_snapshot/exon_protein_mapping/exon_block_coordinate_reconstruction_audit.tsv	2147	cc82f64bba7adce85f249960a3ad7ec97bd9d28c52dd4c4ab03db67c3a2d87b1
data/framework_snapshot/exon_protein_mapping/exon_block_length_consistency_audit.tsv	112824	08562aecc4a7d11f41ecf8fdb4f1ba079602ef4bed4e903b97817b5133a212a5
data/framework_snapshot/exon_protein_mapping/figure2_final_exon_to_protein_architecture_pre_interpro.tsv	14630	9ff6689241302327ba4bc3571170f6f4f1eb94f3f046d4af7cc176863df93a49
data/framework_snapshot/exon_protein_mapping/figure3C_exon_to_protein_cassette_coordinate_map.tsv	257763	56ea16071dbc61fb37a2b37b6c0b8082ebbbb9f6695824cb86db80f74f0312f8
data/framework_snapshot/exon_protein_mapping/figure3_final_IIIb_IIIc_cassette_zoom_pre_interpro.tsv	14390	f76774958102a361e4d1b0c9ed5f88252ef5584c62a4bb1d72720d029cb23a58
data/framework_snapshot/protein_annotations/exon_domain_architecture_features.tsv	210805	d2c9b51e6df030e4e8f4fd27b8f197c8f9e5a1acdcb0714d216c0aac5803c6ff
data/framework_snapshot/protein_annotations/fgfr2_domain_architecture_qc.tsv	24530	7ebd457884afbaf9d6c2a739fd75f9ee320d1fdd1c53f544944ab739311af1b9
data/framework_snapshot/protein_annotations/interpro_domain_features_normalized.tsv	596016	f8921e8c091ebd668cd62f49a1fd686681349da6ab19087c810b07539a17fdf6
data/framework_snapshot/protein_annotations/interpro_ensemble_coordinate_support_calls.tsv	120716	72b9d688cc3255f092b18982a08f2d48cc9ab95e118f44bebfb60b6b36368865
data/framework_snapshot/protein_annotations/pytmhmm_tm_features_normalized.tsv	18847	d421262311b57f799f04e526ca8cf6a2a31117ba1bdcb36786ce6eea9c0b2f3e
data/framework_snapshot/provenance/source_run_checksums.tsv	13981	c83caeac84fac0f0ff06d2a6b29370bdde7f5a0d5e992931040d6c580e424a98
docs/data_dictionary.md	2299	3ad0d19a5df082830d6394c5311d25bfc5cc305a71c66a88f66cc9a21277d145
docs/provenance.md	2424	0a1eb4d95d6011f43826b05c4620d43099c243013d12a90dabdb80bc705f1f4d
docs/software_versions.md	1054	c043c05909894da302a1310cb92ef23432878bf3b65d817d7e81e43b230c66bc
docs/website_view_to_file_map.tsv	3979	6b31c0750bcb9979c5b3f298b9e445f058dc165f262ab24d5b3f317b435797ae
quarantined/invalid_ancestral_reconstruction/README.md	1064	ae1a178f27cde3f286ec0462833a68d7a8c373c7a375fb451a13e1b0eca7653c
quarantined/invalid_ancestral_reconstruction/results/01_final_integrated_synthesis.svg	56133	02cdd9450c8dc084badd83c941a6808f10e5290987c993175658fc3726886924
quarantined/invalid_ancestral_reconstruction/results/02_leave_one_clade_out_validation.svg	62770	b27666b0e8ba15e090d3a3bbfe4ce2a8f786e51e1d1574d3e3c9b6919654c15c
quarantined/invalid_ancestral_reconstruction/results/03_ancestral_sequence_reconstruction.svg	128809	af5769103d84a614d769d8e99d843ca4547925fe5dba7d743dc38e53957129e4
quarantined/invalid_ancestral_reconstruction/results/04_presentation_graphical_abstract.svg	9559	e7eff9d4adce4034bd7e7d67a747648986da762454b9876ed2d6f322ab0771da
quarantined/invalid_ancestral_reconstruction/results/analysis_summary.json	6982	9d6f3a5a317bb64b66456f191c4ea31f616b638bcff18350222e8266c4918249
quarantined/invalid_ancestral_reconstruction/results/sequences/ancestral_sequences_aligned.faa	200	d61b8c293a8f7df6d3cef3c746587d092dc7766b779922ffd449aa626ff0f6ec
quarantined/invalid_ancestral_reconstruction/results/sequences/ancestral_sequences_best_state.faa	162	9726c110a6b9eb2dea9be34b0e3ab148329608e8fb68fdf4cf00b51aa1ef4699
quarantined/invalid_ancestral_reconstruction/results/sequences/ancestral_sequences_thresholded.faa	168	574f16829284752b7f4413a59c93c1a147000bade03eb3adb85e8ca98c2221fc
quarantined/invalid_ancestral_reconstruction/results/tables/ancestral_barcode_evolution.tsv	1816	1bcf0827914c788072677e13412d5d32992a20348c8fbfc1ccbabdc95873686c
quarantined/invalid_ancestral_reconstruction/results/tables/ancestral_clade_jackknife.tsv	20414	dfbc271c13b877981b3eee34edb4d304f22d832bb8feff29212aba34a794e1d2
quarantined/invalid_ancestral_reconstruction/results/tables/ancestral_difference_footprint.tsv	2807	a07405560b0fe3ecf66ba44d366ac038b1ae6d464262100154662526fec3c764
quarantined/invalid_ancestral_reconstruction/results/tables/ancestral_state_full_posterior.tsv	43530	09610b7f245554dfcb31cd6754eb4c00dc1a3c603936e468de9e8bc0c7b6f541
quarantined/invalid_ancestral_reconstruction/results/tables/ancestral_state_summary.tsv	9063	0f68c586eeae12021dd0f936227dcfa52c3508ade63d96348b851be278b23172
quarantined/invalid_ancestral_reconstruction/results/tables/loco_de_novo_site_selection.tsv	19028	23243abe5ae08f53e3ed4017494e90608458a5bc3b1650ba3e92f5a3ffdf4031
quarantined/invalid_ancestral_reconstruction/results/tables/loco_fold_summary.tsv	680	e36d71610b65576352276c559286da75e8f75c72994ec184dc9c7a83539edb04
quarantined/invalid_ancestral_reconstruction/results/tables/loco_held_out_predictions.tsv	4040	476336de0102c5f2b3d826b368514f1592aec4da9064452470085f202b1a97c5
quarantined/invalid_ancestral_reconstruction/results/tables/loco_paired_label_permutation_null.tsv	110179	694ec7eb02d685ccf68a03ada00672f4ad79ccb6db7f48be8f0929dfc3cfd1ea
quarantined/invalid_ancestral_reconstruction/results/tables/loco_training_bootstrap_site_stability.tsv	7499	75caacd26019cf92e7c381fb4064e215177e602e6755acf76ebc426da0fe91a4
quarantined/invalid_ancestral_reconstruction/results/tables/loco_training_bootstrap_summary.tsv	434	ac422b8be948270c73ae2c7b57b38ef5abd9a63c5e10ffeb76f84991807dc10a
quarantined/invalid_ancestral_reconstruction/scripts/09_loco_asr_synthesis.py	74948	3850af7634bcafb7e17ef91faf3fa0885e5bf4a2514a6ac7d9419b2ef0430bb2
requirements.txt	127	99ca82edcd2470d9d6820d241a784696cb376e287cac6b21251f00834a9d731e
results/00_framework_outputs/website_figures/cmp_boundary_matrix.svg	258038	71dabac8f7ffd9d45137d9c143e070d333b8c1e83bf84dc6f48e751df1be35c4
results/00_framework_outputs/website_figures/cmp_boundary_matrix.tsv	35587	cd32688aaadb81d501c11574fa582cbf6796392151571cb0f8748e9c5ddf71bd
results/00_framework_outputs/website_figures/cmp_boundary_position_consistency.svg	98928	317c5517b0582bd3615249493310d84fa4e94844ab77cfde9c91fe7363c8fbb9
results/00_framework_outputs/website_figures/cmp_boundary_position_consistency.tsv	12895	c74a59c03b381ed22dbcc9e5cbcaa6f196c29e263fe5c43132bd5bcc42830309
results/00_framework_outputs/website_figures/cmp_comparative_synteny.svg	172727	863c112d8480ff3744a851f2f002ce82aefbbdce842a6bab5057c753335c9b41
results/00_framework_outputs/website_figures/cmp_comparative_synteny.tsv	40006	e5188ade4ac5530fea23cf24bcc1573f82353b0998662feb6faabd66b71e923d
results/00_framework_outputs/website_figures/cmp_domain_annotation_matrix.svg	56104	16033f992ffe38c13fa8bdac37b664778e9a572724708cbc8f9bfe8df04d6459
results/00_framework_outputs/website_figures/cmp_domain_annotation_matrix.tsv	20886	bef833780836a861bc0f3c355a96a97e81b235cf71af852430b5bde9f71973a8
results/00_framework_outputs/website_figures/cmp_domain_architecture_msa.svg	111759	f9c987563d89590840f8bcb4cdf6ce6ea907034b1c2dd896c058032f9164c945
results/00_framework_outputs/website_figures/cmp_domain_architecture_msa.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_domain_architecture_native.svg	116981	b4844f6c98960a4edb5b67da6f19603f4f52e9587fb916e7172511f421c26d5d
results/00_framework_outputs/website_figures/cmp_domain_architecture_native.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_msa.svg	196120	695487420de6088b776cecd0d7ff8e1dcf5005cf13767a3dfc0e4bffc9768d66
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_msa.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_native.svg	205112	aefa55c316c046a95cb68e108d4b7ff5f96351ba15b7a2751f56e56f1155080a
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_native.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_isoform_diversity.svg	60418	237fe2fbff76ecbc39d2dd29e64bd846f1ce7a2ed6191516dfe4ebed722df0d0
results/00_framework_outputs/website_figures/cmp_isoform_diversity.tsv	2360	80ec69ca6bc731b5cd0dbb46bcd9cec5f489bdd46a92ebe4a0eadef9e5c35d49
results/00_framework_outputs/website_figures/cmp_local_boundary_architecture.svg	6584	cb47482cb8addcabc97530f0df1c2136bf1d0643a930588ef87f184a3e77ba96
results/00_framework_outputs/website_figures/cmp_msa_aligned_exon_architecture.svg	221414	27082e87a4f1a2e1637779140080bcf67bb03102eabf76c73e6468a9e2b70203
results/00_framework_outputs/website_figures/cmp_msa_aligned_exon_architecture.tsv	49083	1065771824191c1c8e505dda8322c7f9ac34d834c63f003afe298a9bb9e75ed7
results/00_framework_outputs/website_figures/cmp_native_exon_architecture.svg	212374	69cf58b55a552cc42167c361545c2cb8b0bc094a62afe18fe8fea8661f9a62d2
results/00_framework_outputs/website_figures/cmp_native_exon_architecture.tsv	32702	23d84bf39a79fccbd6315e2d1be0fefd8d964593106d409908237692935934de
results/00_framework_outputs/website_figures/cmp_paired_signed_distance.svg	75060	d67d982cc7bc8df4c6fdac9d6e8c83537f52c86e67f8be5c41fce15dc2acf135
results/00_framework_outputs/website_figures/cmp_paired_signed_distance.tsv	97562	1dc6fd0fa8d91c68fdcbe11c035ffb313c0a960a63d173f76c528a3f6a074b11
results/00_framework_outputs/website_figures/cmp_primary_msa_overview.svg	239505	afd4b46ea8de62a3b05a021c15897ec7c4653fabf49aea8fd81b3e68fd7d35ba
results/00_framework_outputs/website_figures/cmp_primary_msa_overview.tsv	37748	3d02335688bc2e95563aa599d09e45cfefb7284bde8f529d2277e10108652fd8
results/00_framework_outputs/website_figures/cmp_synteny_neighbour_conservation.svg	51908	925b4d3c272e350eb2a9cf6845f5d48451263dce9f39d090653f58b3500af60c
results/00_framework_outputs/website_figures/cmp_synteny_neighbour_conservation.tsv	40006	e5188ade4ac5530fea23cf24bcc1573f82353b0998662feb6faabd66b71e923d
results/00_framework_outputs/website_indices/cassette_residue_index.json	1108300	4c89743c477430b61b56100ec23203690b6d2bada7c1aa5e5a465ef117462429
results/00_framework_outputs/website_indices/comparative_dataset_index.json	3928223	3a7234cb9a5764c0f23502e1bf10f04540589705700795f19dd33f60d6561195
results/00_framework_outputs/website_indices/fgfr2_model_inventory.tsv	12359	2db58d8c66593cf5876285da45edc245a643fcc0d52df071713d00d5f9dd1f79
results/00_framework_outputs/website_indices/figure_catalogue.json	1028304	e4b372457ae0c9eb2661b7e209cd6b0900d060edafd8988ff04f46b3820bbcdd
results/00_framework_outputs/website_indices/synteny_locus_index.json	1401323	c72cec7cc367791efce662543677f2c7ac52f3dea8c18b07a8a60a7b12a19c49
results/01_domain_caller_bias/caller_bias_cluster_robust_regression.tsv	771	8b68343464167e0d8673d837c031e274aacfb80bed3111e88ef8713f52fd8cb4
results/01_domain_caller_bias/domain_caller_bias_summary.json	492	ed530ab35fc7509efbe2807f69f3a37e5bd732ffa24ba14e27951dad7dfae3c6
results/01_domain_caller_bias/figure_domain_caller_bias.svg	36840	01342b31bdaaeebaf8001dbe40e89fc24a39bb5fb3a72987f219cab807d08b92
results/01_domain_caller_bias/figure_leave_one_database_out.svg	39269	5dea3cd6139cd07a9808165133bb9a0f66b15d3fc37bb3e2d6ae9d4f00a3dafe
results/01_domain_caller_bias/leave_one_database_out.tsv	429	79211def6fba879a4f160857289cb03b215f36ac86435d5fe1540f56bf8649bd
results/01_domain_caller_bias/member_database_bias_estimates.tsv	559	0e68e469f93f9d8d6310d953bb058251a5f0cec966b6af0915e2ce497137d499
results/01_domain_caller_bias/member_database_offsets_per_protein.tsv	19210	14acd6492bab5666b7453b093cd5d5aa54672537cca476c074dbc0860aea0eee
results/02_robustness_surface/figure_robustness_surface.svg	43609	5e0520d9378b48b59d2b8a5e9a155241898ddb865c8a98bdf5beac6c17131d91
results/02_robustness_surface/minimum_thresholds_for_target_coverage.tsv	267	9a23086a4eb69567bb8f2c11fd1990733710c072a07c7e9b60e358434f83883f
results/02_robustness_surface/robustness_surface_long.tsv	31677	969ba13b22b5d85d76224bfce1822dc677e8edb7a384956168f1a814715befe6
results/02_robustness_surface/robustness_surface_matrix.tsv	11695	b9466e80214171320430fe64df92907016307c53dc2512d3dda9541d6ee3d666
results/02_robustness_surface/robustness_surface_summary.json	165	24325d1dddbedde2cbc7da6dada13a1a04eb6c60309cdbeaa5e13a2608411d7b
results/03_weighted_jsd/figure_weighted_jsd_permutation.svg	42336	efb453b2858ec6b1f97e7958acfe01fbf9b4ced36f4d7210fd346f4898a5e325
results/03_weighted_jsd/sequence_weights.tsv	3260	1955d0aa6ce56cc089d72db9acb715d04fb5bcbaa370bfb2e83463396dc8e036
results/03_weighted_jsd/weighted_jsd_positions.tsv	8683	6033a19cf8c233d5c206618dbd34ed2017d2c39c3ae54e48fa320322c0026b43
results/03_weighted_jsd/weighted_jsd_summary.json	290	2d6a5c6fae43b44770ae11446c56ecd2cf0f4a89bc2ce78ac605d71d752b26a8
results/03b_structure_barcode_selection/barcode_selection_audit.tsv	7980	ad2154b096d259ba060d3478469535368e794c692b3ee5406cd2a4ff3f370337
results/03b_structure_barcode_selection/barcode_selection_summary.json	1192	ec703cc3eede2adb79a3fcd22d0537469ef47c8c0b8266cf03560a1cef334dbb
results/03b_structure_barcode_selection/structure_mapping_17_discriminating_positions.tsv	3569	ca76ea6b12f1853671a000784030234abba4a53d3a1e2a4698aa601533b90a3a
results/04_structure_mapping/1NUN_residue_interface_metrics.tsv	4847	37300175a801cfdd0ca8a50e8d8fe508219d424a73ec1afddbfe2590d6303537
results/04_structure_mapping/2FDB_residue_interface_metrics.tsv	5081	3ead5de8411250296b07467f8cf4b0498df579bfad2c2b119d2d3d4710554dc6
results/04_structure_mapping/figure_1NUN_interface_distances.svg	47780	ac5ee293de9f70243a52c672a2c51f01dcee12f7f4bcb48053b099307d24e55b
results/04_structure_mapping/figure_2FDB_interface_distances.svg	51075	3eb723d3f6a442cdd4114dc73fdd99ad7270691c14a9eaa37c602512b67b61dd
results/04_structure_mapping/modern_1NUN_delta_SASA_profile.svg	24166	82421e2667c13535986205d61e584b3b9ed9e92d6cb9a0831c6551f03cda962e
results/04_structure_mapping/modern_1NUN_ligand_distance_profile.svg	22483	182049d24ae5c44b3100fe9113af78087ed23dbc39fb953b1f8bf28dec7a2cd7
results/04_structure_mapping/modern_2FDB_delta_SASA_profile.svg	25097	7c00f75637e79172cdb07340c249e8d5bd4d8a233d3508c56cbc20df6e60cf5b
results/04_structure_mapping/modern_2FDB_ligand_distance_profile.svg	21299	417d6a5671ab45b1882f31728445fc1499eb9c06903361b2140327a0b1fd6abd
results/04_structure_mapping/modern_structure_interface_summary.svg	9309	e0b22d59fa8e2dc8ff36337e1f361b63eb0d47c67a41d03f522218c3dad00687
results/04_structure_mapping/structure_interface_enrichment_summary.tsv	813	b94101f2d8f1da8bb700732d5ac064e9ddcea6119c414e883f424539b1c4d1ee
results/04_structure_mapping/structure_interface_metrics_all.tsv	9741	0b4d01698fe2f94ee90a97eb26d04761e66c21d640397f05e78c04d3c4a113f1
results/04_structure_mapping/structure_mapping_summary.json	452	b83a8a9eae16f9655d70d77f1be84853ecd829beb50cbce0f68649e2754a70be
results/05_iqtree/candidate_topologies.trees	8744	5738221e8250c8374971c19ff075c05f82d369e708e62d661357c5c6fa6e6e8e
results/05_iqtree/cassette_complete_pairs.safe_ids.faa	5370	078314b9abd8c0f2f00c178d45bdff01fb38b3fd95c4dce612667d2595dbe10a
results/05_iqtree/constraint_isoform_monophyly.nwk	1345	49c5887dbd82c90f088d1522945d9c673eb2d83a15152aba2ec07a9b973c2a68
results/05_iqtree/constraint_species_pairs.nwk	1397	e44b405710974efb0c650f13b27efbe2cda4f8fd549ee3e87830093e47d55b8e
results/05_iqtree/iqtree_topology_test_manifest.json	418	49000257841aa5728aeb71eae0fd1652111332e87c6f021d9e8057638aac45a9
results/05_iqtree/isoform_constraint.iqtree	15229	1a31bb6287c1fccf2717d21b49cb7f3c2f93acbf803cfcec3e28735807a57703
results/05_iqtree/isoform_constraint.treefile	2864	f3649f8c53a0b4587468c2c8553bc7edef983340a1c151af581b537910e642ce
results/05_iqtree/modern_IQ_TREE_AU_topology_test.svg	10243	b2a77c3902d25d015bfea9d3bd3a8f975f36662976a9b0f667dbe27d7ba778d8
results/05_iqtree/modern_IQ_TREE_hypothesis_schematic.svg	11564	ef39635e95200353b93c2a9e3da5a67dd78fe22dc29d70b2e86e963cb1f9a431
results/05_iqtree/modern_IQ_TREE_unconstrained_phylogram.svg	55553	4315c05031d693825e76e46de62979b8cda2006a75dfd407c5d4f0a48613a887
results/05_iqtree/parsed_AU_topology_test.tsv	198	9b87c7091278dcaff1291813b6cf4c2eba025bf3cf504941b8cdb4e2dafb4035
results/05_iqtree/run_commands.sh	844	41dde8a1569643bae78c60481e55b0dbcf58674f8f5baac775b90512583ee6cc
results/05_iqtree/sequence_id_map.tsv	3546	5db5e8b7ff276eca6d42401a7a99012dfab00f8dd80f112744fcbc40c21ba384
results/05_iqtree/species_pair_constraint.iqtree	13374	46686c0afd3eacd995014a66f36adf80d10be16a28f786bc8748b3fef6d56972
results/05_iqtree/species_pair_constraint.treefile	2864	2395a981e3601382892d8ed501e9d968aad0cef12b45a11e7fb24eeddb0a0e51
results/05_iqtree/topology_AU_test.iqtree	8705	bf63dccef81dc760cc3e649aa8118a5945b0d3bbdeb84924fa0714637babed5e
results/05_iqtree/topology_AU_test.treefile	2864	8fcc5e37ffcddb9098ba5382ef05f8f620cfef5652683e1c24c0843645cdf9b8
results/05_iqtree/topology_AU_test.trees	4883	f5d5cf474629b41345f875235aa72d2f10ab4d2a504f18d36de6c94ea2171b2d
results/05_iqtree/unconstrained.bionj	1455	a2d60190a5db12732f91018851e369488c613c4a1d20b682ddbecac98133f971
results/05_iqtree/unconstrained.contree	2919	430eadef3e9659d836c16dcb10d9b97ac0f224dc0cdb3d384ace779a688554eb
results/05_iqtree/unconstrained.iqtree	47604	7e502d323e20e9c21b76807203d4f3daf4324dd2898e43232e8822897ab34711
results/05_iqtree/unconstrained.treefile	3016	a5c9bb9d6180ff03efb4e5599fdff00d52efc115d0ed02812c774bdec5b20bfc
results/05_iqtree_preparation/cassette_complete_pairs.safe_ids.faa	5370	078314b9abd8c0f2f00c178d45bdff01fb38b3fd95c4dce612667d2595dbe10a
results/05_iqtree_preparation/constraint_isoform_monophyly.nwk	1345	49c5887dbd82c90f088d1522945d9c673eb2d83a15152aba2ec07a9b973c2a68
results/05_iqtree_preparation/constraint_species_pairs.nwk	1397	e44b405710974efb0c650f13b27efbe2cda4f8fd549ee3e87830093e47d55b8e
results/05_iqtree_preparation/iqtree_topology_test_manifest.json	220	b12ed5a37ed7d2b7caa6aba811ba5fdece42c2863acfcfe541c607a62d357ad4
results/05_iqtree_preparation/modern_IQ_TREE_hypothesis_schematic.svg	11560	be748e019f40a4ab29efbefcc9a6cdd8fe685cd6a85f0097a3252de5d075196c
results/05_iqtree_preparation/sequence_id_map.tsv	3546	5db5e8b7ff276eca6d42401a7a99012dfab00f8dd80f112744fcbc40c21ba384
results/06_cross_annotation/all_annotation_candidates_classified.tsv	24164	5480e5d1a0c64d437727199743c49c1667338907fc36c00e61f16b0543157884
results/06_cross_annotation/cross_annotation_manifest.json	682	3035c56121a991d17db7d42bf7744372d0587d763a39937745b1554273c7c22e
results/06_cross_annotation/interpro_lrz/cross_annotation_interpro.tsv	147966	ad64226bfb89db121bc63b3e9acd684e74a3e5623ac0de050fae52c3d7c77a32
results/06_cross_annotation/modern_cross_annotation_candidate_confidence.svg	47199	dd984daae48913b98ea0fb923b7e7c6cc75cee5b051dc92bdce6b663c5b175d1
results/06_cross_annotation/modern_cross_annotation_reference_coverage.svg	25211	42703b688b9a1921c317e42862afd6c037706ee2a872679c497d265e24942cce
